Проверяемое семейство	Название гена
PF00069	LOC125954434
PF00069	LOC125954535
PF00069	LOC125956633
PF00179	LOC125950237
PF00179	LOC125959609
PF00179	LOC125956380
PF00179	LOC125952270
PF00179	LOC125959613
PF00179	LOC125955580
PF00179	LOC125953293
PF00179	LOC125953312
PF00179	LOC125954656
PF00179	LOC125952354
PF00179	LOC125954581
PF00179	LOC125954596
PF00179	LOC125955938
PF00179	LOC125955963
PF00179	LOC125951264
PF00179	LOC125951280
PF00179	LOC125951936
PF00179	LOC125954166
PF00179	LOC125957106
PF00179	LOC125957107
PF00179	LOC125948207
PF00179	LOC125954602
PF00179	LOC125954661
PF06325	LOC125953569
PF06325	LOC125947978
PF06325	LOC125947891
PF06325	LOC125947925
PF06325	LOC125960051
PF06325	LOC125957106
PF06325	LOC125953901
PF06325	LOC125958021
PF06325	LOC125948549
PF06325	LOC125949126
PF06325	LOC125958195
PF06325	LOC125958207
PF06325	LOC125954901
PF06325	LOC125955044
PF06325	LOC125956430
PF06325	LOC125956444
PF06325	LOC125951640
PF06487	LOC125950479
PF01088	LOC125958170
PF01088	LOC125955891
PF01088	LOC125958218
PF13532	LOC125956712
PF13532	LOC125959859
PF13532	LOC125953132
PF02146	LOC125948918
PF02146	LOC125952793
PF08598	LOC125949030
PF08598	LOC125948953
PF08598	LOC125951217
PF08598	LOC125955497
PF04438	LOC125959484
PF04438	LOC125954519
PF04438	LOC125954481
PF04438	LOC125956232
